Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COUNT
    TRIM

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 40 (d_numericos -> NUMBER .)
    PERIOD          reduce using rule 40 (d_numericos -> NUMBER .)
    PLUS            reduce using rule 40 (d_numericos -> NUMBER .)
    MINUS           reduce using rule 40 (d_numericos -> NUMBER .)
    TIMES           reduce using rule 40 (d_numericos -> NUMBER .)
    DIVIDE          reduce using rule 40 (d_numericos -> NUMBER .)
    MOD             reduce using rule 40 (d_numericos -> NUMBER .)
    GREATER         reduce using rule 40 (d_numericos -> NUMBER .)
    LESS            reduce using rule 40 (d_numericos -> NUMBER .)
    EQUALS          reduce using rule 40 (d_numericos -> NUMBER .)
    DIFFERENT       reduce using rule 40 (d_numericos -> NUMBER .)
    GREATER_EQUALS  reduce using rule 40 (d_numericos -> NUMBER .)
    LESS_EQUALS     reduce using rule 40 (d_numericos -> NUMBER .)
    RPAREN          reduce using rule 40 (d_numericos -> NUMBER .)
    RCOR            reduce using rule 40 (d_numericos -> NUMBER .)
    LOGICAL_AND     reduce using rule 40 (d_numericos -> NUMBER .)
    LOGICAL_OR      reduce using rule 40 (d_numericos -> NUMBER .)
    LOGICAL_NOT     reduce using rule 40 (d_numericos -> NUMBER .)
    ASSIGNATION     reduce using rule 40 (d_numericos -> NUMBER .)
    NEWLINE         reduce using rule 40 (d_numericos -> NUMBER .)


state 29

    (41) d_numericos -> FLOAT .

    SEMICOLON       reduce using rule 41 (d_numericos -> FLOAT .)
    COMMA           reduce using rule 41 (d_numericos -> FLOAT .)
    PERIOD          reduce using rule 41 (d_numericos -> FLOAT .)
    PLUS            reduce using rule 41 (d_numericos -> FLOAT .)
    MINUS           reduce using rule 41 (d_numericos -> FLOAT .)
    TIMES           reduce using rule 41 (d_numericos -> FLOAT .)
    DIVIDE          reduce using rule 41 (d_numericos -> FLOAT .)
    MOD             reduce using rule 41 (d_numericos -> FLOAT .)
    GREATER         reduce using rule 41 (d_numericos -> FLOAT .)
    LESS            reduce using rule 41 (d_numericos -> FLOAT .)
    EQUALS          reduce using rule 41 (d_numericos -> FLOAT .)
    DIFFERENT       reduce using rule 41 (d_numericos -> FLOAT .)
    GREATER_EQUALS  reduce using rule 41 (d_numericos -> FLOAT .)
    LESS_EQUALS     reduce using rule 41 (d_numericos -> FLOAT .)
    RPAREN          reduce using rule 41 (d_numericos -> FLOAT .)
    RCOR            reduce using rule 41 (d_numericos -> FLOAT .)
    LOGICAL_AND     reduce using rule 41 (d_numericos -> FLOAT .)
    LOGICAL_OR      reduce using rule 41 (d_numericos -> FLOAT .)
    LOGICAL_NOT     reduce using rule 41 (d_numericos -> FLOAT .)
    ASSIGNATION     reduce using rule 41 (d_numericos -> FLOAT .)
    NEWLINE         reduce using rule 41 (d_numericos -> FLOAT .)


state 30

    (42) d_strings -> STRING .

    SEMICOLON       reduce using rule 42 (d_strings -> STRING .)
    COMMA           reduce using rule 42 (d_strings -> STRING .)
    PERIOD          reduce using rule 42 (d_strings -> STRING .)
    PLUS            reduce using rule 42 (d_strings -> STRING .)
    MINUS           reduce using rule 42 (d_strings -> STRING .)
    TIMES           reduce using rule 42 (d_strings -> STRING .)
    DIVIDE          reduce using rule 42 (d_strings -> STRING .)
    MOD             reduce using rule 42 (d_strings -> STRING .)
    GREATER         reduce using rule 42 (d_strings -> STRING .)
    LESS            reduce using rule 42 (d_strings -> STRING .)
    EQUALS          reduce using rule 42 (d_strings -> STRING .)
    DIFFERENT       reduce using rule 42 (d_strings -> STRING .)
    GREATER_EQUALS  reduce using rule 42 (d_strings -> STRING .)
    LESS_EQUALS     reduce using rule 42 (d_strings -> STRING .)
    RPAREN          reduce using rule 42 (d_strings -> STRING .)
    RCOR            reduce using rule 42 (d_strings -> STRING .)
    LOGICAL_AND     reduce using rule 42 (d_strings -> STRING .)
    LOGICAL_OR      reduce using rule 42 (d_strings -> STRING .)
    LOGICAL_NOT     reduce using rule 42 (d_strings -> STRING .)
    ASSIGNATION     reduce using rule 42 (d_strings -> STRING .)
    NEWLINE         reduce using rule 42 (d_strings -> STRING .)


state 31

    (43) d_booleanos -> BOOLEAN .

    SEMICOLON       reduce using rule 43 (d_booleanos -> BOOLEAN .)
    COMMA           reduce using rule 43 (d_booleanos -> BOOLEAN .)
    PERIOD          reduce using rule 43 (d_booleanos -> BOOLEAN .)
    PLUS            reduce using rule 43 (d_booleanos -> BOOLEAN .)
    MINUS           reduce using rule 43 (d_booleanos -> BOOLEAN .)
    TIMES           reduce using rule 43 (d_booleanos -> BOOLEAN .)
    DIVIDE          reduce using rule 43 (d_booleanos -> BOOLEAN .)
    MOD             reduce using rule 43 (d_booleanos -> BOOLEAN .)
    GREATER         reduce using rule 43 (d_booleanos -> BOOLEAN .)
    LESS            reduce using rule 43 (d_booleanos -> BOOLEAN .)
    EQUALS          reduce using rule 43 (d_booleanos -> BOOLEAN .)
    DIFFERENT       reduce using rule 43 (d_booleanos -> BOOLEAN .)
    GREATER_EQUALS  reduce using rule 43 (d_booleanos -> BOOLEAN .)
    LESS_EQUALS     reduce using rule 43 (d_booleanos -> BOOLEAN .)
    RPAREN          reduce using rule 43 (d_booleanos -> BOOLEAN .)
    RCOR            reduce using rule 43 (d_booleanos -> BOOLEAN .)
    LOGICAL_AND     reduce using rule 43 (d_booleanos -> BOOLEAN .)
    LOGICAL_OR      reduce using rule 43 (d_booleanos -> BOOLEAN .)
    LOGICAL_NOT     reduce using rule 43 (d_booleanos -> BOOLEAN .)
    ASSIGNATION     reduce using rule 43 (d_booleanos -> BOOLEAN .)
    NEWLINE         reduce using rule 43 (d_booleanos -> BOOLEAN .)


state 32

    (14) asignacion -> VARIABLE ASSIGN . expresion SEMICOLON
    (21) expresion -> . argumentos
    (22) expresion -> . FUNCTION_NAME LPAREN argumentos RPAREN
    (23) expresion -> . operacionAritmetica
    (24) expresion -> . operacionRelacional
    (25) expresion -> . readline
    (26) expresion -> . arregloIndexado
    (27) expresion -> . arregloDeclarado
    (28) expresion -> . operacionLogica
    (29) expresion -> . operadorLogico
    (30) expresion -> . ASSIGN_ADD
    (31) expresion -> . ASSIGN_SUB
    (32) argumentos -> . datos
    (33) argumentos -> . datos conector argumentos
    (44) operacionAritmetica -> . datos operadorAritmetico datos
    (45) operacionAritmetica -> . datos operadorAritmetico operacionAritmetica
    (50) operacionRelacional -> . datos operadorRelacional datos
    (75) readline -> . READLINE LPAREN STRING RPAREN
    (68) arregloIndexado -> . LCOR datos_comma RCOR
    (65) arregloDeclarado -> . LCOR NEWLINE cuerpoArregloDeclarado NEWLINE RCOR
    (48) operacionLogica -> . operacionRelacional operadorLogico operacionRelacional
    (49) operacionLogica -> . operacionRelacional operadorLogico operacionLogica
    (56) operadorLogico -> . LOGICAL_AND
    (57) operadorLogico -> . LOGICAL_OR
    (58) operadorLogico -> . LOGICAL_NOT
    (36) datos -> . d_numericos
    (37) datos -> . d_strings
    (38) datos -> . d_booleanos
    (39) datos -> . VARIABLE
    (40) d_numericos -> . NUMBER
    (41) d_numericos -> . FLOAT
    (42) d_strings -> . STRING
    (43) d_booleanos -> . BOOLEAN

    FUNCTION_NAME   shift and go to state 44
    ASSIGN_ADD      shift and go to state 52
    ASSIGN_SUB      shift and go to state 53
    READLINE        shift and go to state 55
    LCOR            shift and go to state 56
    LOGICAL_AND     shift and go to state 57
    LOGICAL_OR      shift and go to state 58
    LOGICAL_NOT     shift and go to state 59
    VARIABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31

    expresion                      shift and go to state 42
    argumentos                     shift and go to state 43
    operacionAritmetica            shift and go to state 45
    operacionRelacional            shift and go to state 46
    readline                       shift and go to state 47
    arregloIndexado                shift and go to state 48
    arregloDeclarado               shift and go to state 49
    operacionLogica                shift and go to state 50
    operadorLogico                 shift and go to state 51
    datos                          shift and go to state 54
    d_numericos                    shift and go to state 24
    d_strings                      shift and go to state 25
    d_booleanos                    shift and go to state 26

state 33

    (69) funcion -> FUNCTION FUNCTION_NAME . LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY

    LPAREN          shift and go to state 60


state 34

    (18) if -> IF LPAREN . operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (19) if -> IF LPAREN . operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (50) operacionRelacional -> . datos operadorRelacional datos
    (36) datos -> . d_numericos
    (37) datos -> . d_strings
    (38) datos -> . d_booleanos
    (39) datos -> . VARIABLE
    (40) d_numericos -> . NUMBER
    (41) d_numericos -> . FLOAT
    (42) d_strings -> . STRING
    (43) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31

    operacionRelacional            shift and go to state 61
    datos                          shift and go to state 62
    d_numericos                    shift and go to state 24
    d_strings                      shift and go to state 25
    d_booleanos                    shift and go to state 26

state 35

    (20) for -> FOR LPAREN . VARIABLE ASSIGNATION programa SEMICOLON VARIABLE operadorRelacional datos SEMICOLON operacionModificadoras RPAREN

    VARIABLE        shift and go to state 63


state 36

    (3) programa -> comment bloque programa .

    $end            reduce using rule 3 (programa -> comment bloque programa .)
    SEMICOLON       reduce using rule 3 (programa -> comment bloque programa .)
    RKEY            reduce using rule 3 (programa -> comment bloque programa .)
    RETURN          reduce using rule 3 (programa -> comment bloque programa .)


state 37

    (15) print -> ECHO datos SEMICOLON .

    NEWLINE         reduce using rule 15 (print -> ECHO datos SEMICOLON .)
    COMMENT1        reduce using rule 15 (print -> ECHO datos SEMICOLON .)
    ECHO            reduce using rule 15 (print -> ECHO datos SEMICOLON .)
    VARIABLE        reduce using rule 15 (print -> ECHO datos SEMICOLON .)
    FUNCTION        reduce using rule 15 (print -> ECHO datos SEMICOLON .)
    IF              reduce using rule 15 (print -> ECHO datos SEMICOLON .)
    FOR             reduce using rule 15 (print -> ECHO datos SEMICOLON .)
    $end            reduce using rule 15 (print -> ECHO datos SEMICOLON .)
    SEMICOLON       reduce using rule 15 (print -> ECHO datos SEMICOLON .)
    RKEY            reduce using rule 15 (print -> ECHO datos SEMICOLON .)
    RETURN          reduce using rule 15 (print -> ECHO datos SEMICOLON .)


state 38

    (33) argumentos -> datos conector . argumentos
    (32) argumentos -> . datos
    (33) argumentos -> . datos conector argumentos
    (36) datos -> . d_numericos
    (37) datos -> . d_strings
    (38) datos -> . d_booleanos
    (39) datos -> . VARIABLE
    (40) d_numericos -> . NUMBER
    (41) d_numericos -> . FLOAT
    (42) d_strings -> . STRING
    (43) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31

    datos                          shift and go to state 64
    argumentos                     shift and go to state 65
    d_numericos                    shift and go to state 24
    d_strings                      shift and go to state 25
    d_booleanos                    shift and go to state 26

state 39

    (34) conector -> COMMA .

    VARIABLE        reduce using rule 34 (conector -> COMMA .)
    NUMBER          reduce using rule 34 (conector -> COMMA .)
    FLOAT           reduce using rule 34 (conector -> COMMA .)
    STRING          reduce using rule 34 (conector -> COMMA .)
    BOOLEAN         reduce using rule 34 (conector -> COMMA .)


state 40

    (35) conector -> PERIOD .

    VARIABLE        reduce using rule 35 (conector -> PERIOD .)
    NUMBER          reduce using rule 35 (conector -> PERIOD .)
    FLOAT           reduce using rule 35 (conector -> PERIOD .)
    STRING          reduce using rule 35 (conector -> PERIOD .)
    BOOLEAN         reduce using rule 35 (conector -> PERIOD .)


state 41

    (17) print -> ECHO argumentos SEMICOLON .

    NEWLINE         reduce using rule 17 (print -> ECHO argumentos SEMICOLON .)
    COMMENT1        reduce using rule 17 (print -> ECHO argumentos SEMICOLON .)
    ECHO            reduce using rule 17 (print -> ECHO argumentos SEMICOLON .)
    VARIABLE        reduce using rule 17 (print -> ECHO argumentos SEMICOLON .)
    FUNCTION        reduce using rule 17 (print -> ECHO argumentos SEMICOLON .)
    IF              reduce using rule 17 (print -> ECHO argumentos SEMICOLON .)
    FOR             reduce using rule 17 (print -> ECHO argumentos SEMICOLON .)
    $end            reduce using rule 17 (print -> ECHO argumentos SEMICOLON .)
    SEMICOLON       reduce using rule 17 (print -> ECHO argumentos SEMICOLON .)
    RKEY            reduce using rule 17 (print -> ECHO argumentos SEMICOLON .)
    RETURN          reduce using rule 17 (print -> ECHO argumentos SEMICOLON .)


state 42

    (14) asignacion -> VARIABLE ASSIGN expresion . SEMICOLON

    SEMICOLON       shift and go to state 66


state 43

    (21) expresion -> argumentos .

    SEMICOLON       reduce using rule 21 (expresion -> argumentos .)


state 44

    (22) expresion -> FUNCTION_NAME . LPAREN argumentos RPAREN

    LPAREN          shift and go to state 67


state 45

    (23) expresion -> operacionAritmetica .

    SEMICOLON       reduce using rule 23 (expresion -> operacionAritmetica .)


state 46

    (24) expresion -> operacionRelacional .
    (48) operacionLogica -> operacionRelacional . operadorLogico operacionRelacional
    (49) operacionLogica -> operacionRelacional . operadorLogico operacionLogica
    (56) operadorLogico -> . LOGICAL_AND
    (57) operadorLogico -> . LOGICAL_OR
    (58) operadorLogico -> . LOGICAL_NOT

    SEMICOLON       reduce using rule 24 (expresion -> operacionRelacional .)
    LOGICAL_AND     shift and go to state 57
    LOGICAL_OR      shift and go to state 58
    LOGICAL_NOT     shift and go to state 59

    operadorLogico                 shift and go to state 68

state 47

    (25) expresion -> readline .

    SEMICOLON       reduce using rule 25 (expresion -> readline .)


state 48

    (26) expresion -> arregloIndexado .

    SEMICOLON       reduce using rule 26 (expresion -> arregloIndexado .)


state 49

    (27) expresion -> arregloDeclarado .

    SEMICOLON       reduce using rule 27 (expresion -> arregloDeclarado .)


state 50

    (28) expresion -> operacionLogica .

    SEMICOLON       reduce using rule 28 (expresion -> operacionLogica .)


state 51

    (29) expresion -> operadorLogico .

    SEMICOLON       reduce using rule 29 (expresion -> operadorLogico .)


state 52

    (30) expresion -> ASSIGN_ADD .

    SEMICOLON       reduce using rule 30 (expresion -> ASSIGN_ADD .)


state 53

    (31) expresion -> ASSIGN_SUB .

    SEMICOLON       reduce using rule 31 (expresion -> ASSIGN_SUB .)


state 54

    (32) argumentos -> datos .
    (33) argumentos -> datos . conector argumentos
    (44) operacionAritmetica -> datos . operadorAritmetico datos
    (45) operacionAritmetica -> datos . operadorAritmetico operacionAritmetica
    (50) operacionRelacional -> datos . operadorRelacional datos
    (34) conector -> . COMMA
    (35) conector -> . PERIOD
    (51) operadorAritmetico -> . PLUS
    (52) operadorAritmetico -> . MINUS
    (53) operadorAritmetico -> . TIMES
    (54) operadorAritmetico -> . DIVIDE
    (55) operadorAritmetico -> . MOD
    (59) operadorRelacional -> . GREATER
    (60) operadorRelacional -> . LESS
    (61) operadorRelacional -> . EQUALS
    (62) operadorRelacional -> . DIFFERENT
    (63) operadorRelacional -> . GREATER_EQUALS
    (64) operadorRelacional -> . LESS_EQUALS

    SEMICOLON       reduce using rule 32 (argumentos -> datos .)
    COMMA           shift and go to state 39
    PERIOD          shift and go to state 40
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    MOD             shift and go to state 75
    GREATER         shift and go to state 76
    LESS            shift and go to state 77
    EQUALS          shift and go to state 78
    DIFFERENT       shift and go to state 79
    GREATER_EQUALS  shift and go to state 80
    LESS_EQUALS     shift and go to state 81

    conector                       shift and go to state 38
    operadorAritmetico             shift and go to state 69
    operadorRelacional             shift and go to state 70

state 55

    (75) readline -> READLINE . LPAREN STRING RPAREN

    LPAREN          shift and go to state 82


state 56

    (68) arregloIndexado -> LCOR . datos_comma RCOR
    (65) arregloDeclarado -> LCOR . NEWLINE cuerpoArregloDeclarado NEWLINE RCOR
    (70) datos_comma -> . datos
    (71) datos_comma -> . datos COMMA datos_comma
    (36) datos -> . d_numericos
    (37) datos -> . d_strings
    (38) datos -> . d_booleanos
    (39) datos -> . VARIABLE
    (40) d_numericos -> . NUMBER
    (41) d_numericos -> . FLOAT
    (42) d_strings -> . STRING
    (43) d_booleanos -> . BOOLEAN

    NEWLINE         shift and go to state 84
    VARIABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31

    datos_comma                    shift and go to state 83
    datos                          shift and go to state 85
    d_numericos                    shift and go to state 24
    d_strings                      shift and go to state 25
    d_booleanos                    shift and go to state 26

state 57

    (56) operadorLogico -> LOGICAL_AND .

    SEMICOLON       reduce using rule 56 (operadorLogico -> LOGICAL_AND .)
    VARIABLE        reduce using rule 56 (operadorLogico -> LOGICAL_AND .)
    NUMBER          reduce using rule 56 (operadorLogico -> LOGICAL_AND .)
    FLOAT           reduce using rule 56 (operadorLogico -> LOGICAL_AND .)
    STRING          reduce using rule 56 (operadorLogico -> LOGICAL_AND .)
    BOOLEAN         reduce using rule 56 (operadorLogico -> LOGICAL_AND .)


state 58

    (57) operadorLogico -> LOGICAL_OR .

    SEMICOLON       reduce using rule 57 (operadorLogico -> LOGICAL_OR .)
    VARIABLE        reduce using rule 57 (operadorLogico -> LOGICAL_OR .)
    NUMBER          reduce using rule 57 (operadorLogico -> LOGICAL_OR .)
    FLOAT           reduce using rule 57 (operadorLogico -> LOGICAL_OR .)
    STRING          reduce using rule 57 (operadorLogico -> LOGICAL_OR .)
    BOOLEAN         reduce using rule 57 (operadorLogico -> LOGICAL_OR .)


state 59

    (58) operadorLogico -> LOGICAL_NOT .

    SEMICOLON       reduce using rule 58 (operadorLogico -> LOGICAL_NOT .)
    VARIABLE        reduce using rule 58 (operadorLogico -> LOGICAL_NOT .)
    NUMBER          reduce using rule 58 (operadorLogico -> LOGICAL_NOT .)
    FLOAT           reduce using rule 58 (operadorLogico -> LOGICAL_NOT .)
    STRING          reduce using rule 58 (operadorLogico -> LOGICAL_NOT .)
    BOOLEAN         reduce using rule 58 (operadorLogico -> LOGICAL_NOT .)


state 60

    (69) funcion -> FUNCTION FUNCTION_NAME LPAREN . datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (70) datos_comma -> . datos
    (71) datos_comma -> . datos COMMA datos_comma
    (36) datos -> . d_numericos
    (37) datos -> . d_strings
    (38) datos -> . d_booleanos
    (39) datos -> . VARIABLE
    (40) d_numericos -> . NUMBER
    (41) d_numericos -> . FLOAT
    (42) d_strings -> . STRING
    (43) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31

    datos_comma                    shift and go to state 86
    datos                          shift and go to state 85
    d_numericos                    shift and go to state 24
    d_strings                      shift and go to state 25
    d_booleanos                    shift and go to state 26

state 61

    (18) if -> IF LPAREN operacionRelacional . RPAREN LKEY NEWLINE programa RKEY
    (19) if -> IF LPAREN operacionRelacional . RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE

    RPAREN          shift and go to state 87


state 62

    (50) operacionRelacional -> datos . operadorRelacional datos
    (59) operadorRelacional -> . GREATER
    (60) operadorRelacional -> . LESS
    (61) operadorRelacional -> . EQUALS
    (62) operadorRelacional -> . DIFFERENT
    (63) operadorRelacional -> . GREATER_EQUALS
    (64) operadorRelacional -> . LESS_EQUALS

    GREATER         shift and go to state 76
    LESS            shift and go to state 77
    EQUALS          shift and go to state 78
    DIFFERENT       shift and go to state 79
    GREATER_EQUALS  shift and go to state 80
    LESS_EQUALS     shift and go to state 81

    operadorRelacional             shift and go to state 70

state 63

    (20) for -> FOR LPAREN VARIABLE . ASSIGNATION programa SEMICOLON VARIABLE operadorRelacional datos SEMICOLON operacionModificadoras RPAREN

    ASSIGNATION     shift and go to state 88


state 64

    (32) argumentos -> datos .
    (33) argumentos -> datos . conector argumentos
    (34) conector -> . COMMA
    (35) conector -> . PERIOD

    SEMICOLON       reduce using rule 32 (argumentos -> datos .)
    RPAREN          reduce using rule 32 (argumentos -> datos .)
    COMMA           shift and go to state 39
    PERIOD          shift and go to state 40

    conector                       shift and go to state 38

state 65

    (33) argumentos -> datos conector argumentos .

    SEMICOLON       reduce using rule 33 (argumentos -> datos conector argumentos .)
    RPAREN          reduce using rule 33 (argumentos -> datos conector argumentos .)


state 66

    (14) asignacion -> VARIABLE ASSIGN expresion SEMICOLON .

    NEWLINE         reduce using rule 14 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    COMMENT1        reduce using rule 14 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    ECHO            reduce using rule 14 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    VARIABLE        reduce using rule 14 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    FUNCTION        reduce using rule 14 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    IF              reduce using rule 14 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    FOR             reduce using rule 14 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    $end            reduce using rule 14 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    SEMICOLON       reduce using rule 14 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    RKEY            reduce using rule 14 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)
    RETURN          reduce using rule 14 (asignacion -> VARIABLE ASSIGN expresion SEMICOLON .)


state 67

    (22) expresion -> FUNCTION_NAME LPAREN . argumentos RPAREN
    (32) argumentos -> . datos
    (33) argumentos -> . datos conector argumentos
    (36) datos -> . d_numericos
    (37) datos -> . d_strings
    (38) datos -> . d_booleanos
    (39) datos -> . VARIABLE
    (40) d_numericos -> . NUMBER
    (41) d_numericos -> . FLOAT
    (42) d_strings -> . STRING
    (43) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31

    argumentos                     shift and go to state 89
    datos                          shift and go to state 64
    d_numericos                    shift and go to state 24
    d_strings                      shift and go to state 25
    d_booleanos                    shift and go to state 26

state 68

    (48) operacionLogica -> operacionRelacional operadorLogico . operacionRelacional
    (49) operacionLogica -> operacionRelacional operadorLogico . operacionLogica
    (50) operacionRelacional -> . datos operadorRelacional datos
    (48) operacionLogica -> . operacionRelacional operadorLogico operacionRelacional
    (49) operacionLogica -> . operacionRelacional operadorLogico operacionLogica
    (36) datos -> . d_numericos
    (37) datos -> . d_strings
    (38) datos -> . d_booleanos
    (39) datos -> . VARIABLE
    (40) d_numericos -> . NUMBER
    (41) d_numericos -> . FLOAT
    (42) d_strings -> . STRING
    (43) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31

    operacionRelacional            shift and go to state 90
    operacionLogica                shift and go to state 91
    datos                          shift and go to state 62
    d_numericos                    shift and go to state 24
    d_strings                      shift and go to state 25
    d_booleanos                    shift and go to state 26

state 69

    (44) operacionAritmetica -> datos operadorAritmetico . datos
    (45) operacionAritmetica -> datos operadorAritmetico . operacionAritmetica
    (36) datos -> . d_numericos
    (37) datos -> . d_strings
    (38) datos -> . d_booleanos
    (39) datos -> . VARIABLE
    (44) operacionAritmetica -> . datos operadorAritmetico datos
    (45) operacionAritmetica -> . datos operadorAritmetico operacionAritmetica
    (40) d_numericos -> . NUMBER
    (41) d_numericos -> . FLOAT
    (42) d_strings -> . STRING
    (43) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31

    datos                          shift and go to state 92
    operacionAritmetica            shift and go to state 93
    d_numericos                    shift and go to state 24
    d_strings                      shift and go to state 25
    d_booleanos                    shift and go to state 26

state 70

    (50) operacionRelacional -> datos operadorRelacional . datos
    (36) datos -> . d_numericos
    (37) datos -> . d_strings
    (38) datos -> . d_booleanos
    (39) datos -> . VARIABLE
    (40) d_numericos -> . NUMBER
    (41) d_numericos -> . FLOAT
    (42) d_strings -> . STRING
    (43) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31

    datos                          shift and go to state 94
    d_numericos                    shift and go to state 24
    d_strings                      shift and go to state 25
    d_booleanos                    shift and go to state 26

state 71

    (51) operadorAritmetico -> PLUS .

    VARIABLE        reduce using rule 51 (operadorAritmetico -> PLUS .)
    NUMBER          reduce using rule 51 (operadorAritmetico -> PLUS .)
    FLOAT           reduce using rule 51 (operadorAritmetico -> PLUS .)
    STRING          reduce using rule 51 (operadorAritmetico -> PLUS .)
    BOOLEAN         reduce using rule 51 (operadorAritmetico -> PLUS .)


state 72

    (52) operadorAritmetico -> MINUS .

    VARIABLE        reduce using rule 52 (operadorAritmetico -> MINUS .)
    NUMBER          reduce using rule 52 (operadorAritmetico -> MINUS .)
    FLOAT           reduce using rule 52 (operadorAritmetico -> MINUS .)
    STRING          reduce using rule 52 (operadorAritmetico -> MINUS .)
    BOOLEAN         reduce using rule 52 (operadorAritmetico -> MINUS .)


state 73

    (53) operadorAritmetico -> TIMES .

    VARIABLE        reduce using rule 53 (operadorAritmetico -> TIMES .)
    NUMBER          reduce using rule 53 (operadorAritmetico -> TIMES .)
    FLOAT           reduce using rule 53 (operadorAritmetico -> TIMES .)
    STRING          reduce using rule 53 (operadorAritmetico -> TIMES .)
    BOOLEAN         reduce using rule 53 (operadorAritmetico -> TIMES .)


state 74

    (54) operadorAritmetico -> DIVIDE .

    VARIABLE        reduce using rule 54 (operadorAritmetico -> DIVIDE .)
    NUMBER          reduce using rule 54 (operadorAritmetico -> DIVIDE .)
    FLOAT           reduce using rule 54 (operadorAritmetico -> DIVIDE .)
    STRING          reduce using rule 54 (operadorAritmetico -> DIVIDE .)
    BOOLEAN         reduce using rule 54 (operadorAritmetico -> DIVIDE .)


state 75

    (55) operadorAritmetico -> MOD .

    VARIABLE        reduce using rule 55 (operadorAritmetico -> MOD .)
    NUMBER          reduce using rule 55 (operadorAritmetico -> MOD .)
    FLOAT           reduce using rule 55 (operadorAritmetico -> MOD .)
    STRING          reduce using rule 55 (operadorAritmetico -> MOD .)
    BOOLEAN         reduce using rule 55 (operadorAritmetico -> MOD .)


state 76

    (59) operadorRelacional -> GREATER .

    VARIABLE        reduce using rule 59 (operadorRelacional -> GREATER .)
    NUMBER          reduce using rule 59 (operadorRelacional -> GREATER .)
    FLOAT           reduce using rule 59 (operadorRelacional -> GREATER .)
    STRING          reduce using rule 59 (operadorRelacional -> GREATER .)
    BOOLEAN         reduce using rule 59 (operadorRelacional -> GREATER .)


state 77

    (60) operadorRelacional -> LESS .

    VARIABLE        reduce using rule 60 (operadorRelacional -> LESS .)
    NUMBER          reduce using rule 60 (operadorRelacional -> LESS .)
    FLOAT           reduce using rule 60 (operadorRelacional -> LESS .)
