Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    PERIOD

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 5 (comment -> COMMENT1 NEWLINE .)
    FOR             reduce using rule 5 (comment -> COMMENT1 NEWLINE .)
    FUNCTION_NAME   reduce using rule 5 (comment -> COMMENT1 NEWLINE .)


state 24

    (21) print -> ECHO datos . SEMICOLON
    (36) argumentos -> datos . COMMA argumentos
    (37) argumentos -> datos .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 43
    COMMA           shift and go to state 44

  ! SEMICOLON       [ reduce using rule 37 (argumentos -> datos .) ]


state 25

    (22) print -> ECHO SEMICOLON .

    NEWLINE         reduce using rule 22 (print -> ECHO SEMICOLON .)
    COMMENT1        reduce using rule 22 (print -> ECHO SEMICOLON .)
    ECHO            reduce using rule 22 (print -> ECHO SEMICOLON .)
    VARIABLE        reduce using rule 22 (print -> ECHO SEMICOLON .)
    FUNCTION        reduce using rule 22 (print -> ECHO SEMICOLON .)
    IF              reduce using rule 22 (print -> ECHO SEMICOLON .)
    FOR             reduce using rule 22 (print -> ECHO SEMICOLON .)
    FUNCTION_NAME   reduce using rule 22 (print -> ECHO SEMICOLON .)
    $end            reduce using rule 22 (print -> ECHO SEMICOLON .)
    RETURN          reduce using rule 22 (print -> ECHO SEMICOLON .)
    RKEY            reduce using rule 22 (print -> ECHO SEMICOLON .)


state 26

    (23) print -> ECHO argumentos . SEMICOLON

    SEMICOLON       shift and go to state 45


state 27

    (38) datos -> VARIABLE .

    SEMICOLON       reduce using rule 38 (datos -> VARIABLE .)
    COMMA           reduce using rule 38 (datos -> VARIABLE .)
    EQUALS          reduce using rule 38 (datos -> VARIABLE .)
    DIFFERENT       reduce using rule 38 (datos -> VARIABLE .)
    GREATER         reduce using rule 38 (datos -> VARIABLE .)
    LESS            reduce using rule 38 (datos -> VARIABLE .)
    GREATER_EQUALS  reduce using rule 38 (datos -> VARIABLE .)
    LESS_EQUALS     reduce using rule 38 (datos -> VARIABLE .)
    RPAREN          reduce using rule 38 (datos -> VARIABLE .)
    RCOR            reduce using rule 38 (datos -> VARIABLE .)
    LOGICAL_AND     reduce using rule 38 (datos -> VARIABLE .)
    LOGICAL_OR      reduce using rule 38 (datos -> VARIABLE .)
    LOGICAL_NOT     reduce using rule 38 (datos -> VARIABLE .)
    ASSIGNATION     reduce using rule 38 (datos -> VARIABLE .)
    NEWLINE         reduce using rule 38 (datos -> VARIABLE .)


state 28

    (39) datos -> d_strings .

    SEMICOLON       reduce using rule 39 (datos -> d_strings .)
    COMMA           reduce using rule 39 (datos -> d_strings .)
    EQUALS          reduce using rule 39 (datos -> d_strings .)
    DIFFERENT       reduce using rule 39 (datos -> d_strings .)
    GREATER         reduce using rule 39 (datos -> d_strings .)
    LESS            reduce using rule 39 (datos -> d_strings .)
    GREATER_EQUALS  reduce using rule 39 (datos -> d_strings .)
    LESS_EQUALS     reduce using rule 39 (datos -> d_strings .)
    RPAREN          reduce using rule 39 (datos -> d_strings .)
    RCOR            reduce using rule 39 (datos -> d_strings .)
    LOGICAL_AND     reduce using rule 39 (datos -> d_strings .)
    LOGICAL_OR      reduce using rule 39 (datos -> d_strings .)
    LOGICAL_NOT     reduce using rule 39 (datos -> d_strings .)
    ASSIGNATION     reduce using rule 39 (datos -> d_strings .)
    NEWLINE         reduce using rule 39 (datos -> d_strings .)


state 29

    (40) datos -> d_numericos .

    SEMICOLON       reduce using rule 40 (datos -> d_numericos .)
    COMMA           reduce using rule 40 (datos -> d_numericos .)
    RPAREN          reduce using rule 40 (datos -> d_numericos .)
    EQUALS          reduce using rule 40 (datos -> d_numericos .)
    DIFFERENT       reduce using rule 40 (datos -> d_numericos .)
    GREATER         reduce using rule 40 (datos -> d_numericos .)
    LESS            reduce using rule 40 (datos -> d_numericos .)
    GREATER_EQUALS  reduce using rule 40 (datos -> d_numericos .)
    LESS_EQUALS     reduce using rule 40 (datos -> d_numericos .)
    RCOR            reduce using rule 40 (datos -> d_numericos .)
    LOGICAL_AND     reduce using rule 40 (datos -> d_numericos .)
    LOGICAL_OR      reduce using rule 40 (datos -> d_numericos .)
    LOGICAL_NOT     reduce using rule 40 (datos -> d_numericos .)
    ASSIGNATION     reduce using rule 40 (datos -> d_numericos .)
    NEWLINE         reduce using rule 40 (datos -> d_numericos .)


state 30

    (41) datos -> d_booleanos .

    SEMICOLON       reduce using rule 41 (datos -> d_booleanos .)
    COMMA           reduce using rule 41 (datos -> d_booleanos .)
    EQUALS          reduce using rule 41 (datos -> d_booleanos .)
    DIFFERENT       reduce using rule 41 (datos -> d_booleanos .)
    GREATER         reduce using rule 41 (datos -> d_booleanos .)
    LESS            reduce using rule 41 (datos -> d_booleanos .)
    GREATER_EQUALS  reduce using rule 41 (datos -> d_booleanos .)
    LESS_EQUALS     reduce using rule 41 (datos -> d_booleanos .)
    RPAREN          reduce using rule 41 (datos -> d_booleanos .)
    RCOR            reduce using rule 41 (datos -> d_booleanos .)
    LOGICAL_AND     reduce using rule 41 (datos -> d_booleanos .)
    LOGICAL_OR      reduce using rule 41 (datos -> d_booleanos .)
    LOGICAL_NOT     reduce using rule 41 (datos -> d_booleanos .)
    ASSIGNATION     reduce using rule 41 (datos -> d_booleanos .)
    NEWLINE         reduce using rule 41 (datos -> d_booleanos .)


state 31

    (44) d_strings -> STRING .

    SEMICOLON       reduce using rule 44 (d_strings -> STRING .)
    COMMA           reduce using rule 44 (d_strings -> STRING .)
    EQUALS          reduce using rule 44 (d_strings -> STRING .)
    DIFFERENT       reduce using rule 44 (d_strings -> STRING .)
    GREATER         reduce using rule 44 (d_strings -> STRING .)
    LESS            reduce using rule 44 (d_strings -> STRING .)
    GREATER_EQUALS  reduce using rule 44 (d_strings -> STRING .)
    LESS_EQUALS     reduce using rule 44 (d_strings -> STRING .)
    RPAREN          reduce using rule 44 (d_strings -> STRING .)
    RCOR            reduce using rule 44 (d_strings -> STRING .)
    VARIABLE        reduce using rule 44 (d_strings -> STRING .)
    NUMBER          reduce using rule 44 (d_strings -> STRING .)
    FLOAT           reduce using rule 44 (d_strings -> STRING .)
    STRING          reduce using rule 44 (d_strings -> STRING .)
    BOOLEAN         reduce using rule 44 (d_strings -> STRING .)
    LOGICAL_AND     reduce using rule 44 (d_strings -> STRING .)
    LOGICAL_OR      reduce using rule 44 (d_strings -> STRING .)
    LOGICAL_NOT     reduce using rule 44 (d_strings -> STRING .)
    ASSIGNATION     reduce using rule 44 (d_strings -> STRING .)
    NEWLINE         reduce using rule 44 (d_strings -> STRING .)


state 32

    (42) d_numericos -> NUMBER .

    SEMICOLON       reduce using rule 42 (d_numericos -> NUMBER .)
    COMMA           reduce using rule 42 (d_numericos -> NUMBER .)
    PLUS            reduce using rule 42 (d_numericos -> NUMBER .)
    MINUS           reduce using rule 42 (d_numericos -> NUMBER .)
    TIMES           reduce using rule 42 (d_numericos -> NUMBER .)
    DIVIDE          reduce using rule 42 (d_numericos -> NUMBER .)
    MOD             reduce using rule 42 (d_numericos -> NUMBER .)
    EQUALS          reduce using rule 42 (d_numericos -> NUMBER .)
    DIFFERENT       reduce using rule 42 (d_numericos -> NUMBER .)
    GREATER         reduce using rule 42 (d_numericos -> NUMBER .)
    LESS            reduce using rule 42 (d_numericos -> NUMBER .)
    GREATER_EQUALS  reduce using rule 42 (d_numericos -> NUMBER .)
    LESS_EQUALS     reduce using rule 42 (d_numericos -> NUMBER .)
    RPAREN          reduce using rule 42 (d_numericos -> NUMBER .)
    RCOR            reduce using rule 42 (d_numericos -> NUMBER .)
    VARIABLE        reduce using rule 42 (d_numericos -> NUMBER .)
    NUMBER          reduce using rule 42 (d_numericos -> NUMBER .)
    FLOAT           reduce using rule 42 (d_numericos -> NUMBER .)
    STRING          reduce using rule 42 (d_numericos -> NUMBER .)
    BOOLEAN         reduce using rule 42 (d_numericos -> NUMBER .)
    LOGICAL_AND     reduce using rule 42 (d_numericos -> NUMBER .)
    LOGICAL_OR      reduce using rule 42 (d_numericos -> NUMBER .)
    LOGICAL_NOT     reduce using rule 42 (d_numericos -> NUMBER .)
    ASSIGNATION     reduce using rule 42 (d_numericos -> NUMBER .)
    NEWLINE         reduce using rule 42 (d_numericos -> NUMBER .)


state 33

    (43) d_numericos -> FLOAT .

    SEMICOLON       reduce using rule 43 (d_numericos -> FLOAT .)
    COMMA           reduce using rule 43 (d_numericos -> FLOAT .)
    PLUS            reduce using rule 43 (d_numericos -> FLOAT .)
    MINUS           reduce using rule 43 (d_numericos -> FLOAT .)
    TIMES           reduce using rule 43 (d_numericos -> FLOAT .)
    DIVIDE          reduce using rule 43 (d_numericos -> FLOAT .)
    MOD             reduce using rule 43 (d_numericos -> FLOAT .)
    EQUALS          reduce using rule 43 (d_numericos -> FLOAT .)
    DIFFERENT       reduce using rule 43 (d_numericos -> FLOAT .)
    GREATER         reduce using rule 43 (d_numericos -> FLOAT .)
    LESS            reduce using rule 43 (d_numericos -> FLOAT .)
    GREATER_EQUALS  reduce using rule 43 (d_numericos -> FLOAT .)
    LESS_EQUALS     reduce using rule 43 (d_numericos -> FLOAT .)
    RPAREN          reduce using rule 43 (d_numericos -> FLOAT .)
    RCOR            reduce using rule 43 (d_numericos -> FLOAT .)
    VARIABLE        reduce using rule 43 (d_numericos -> FLOAT .)
    NUMBER          reduce using rule 43 (d_numericos -> FLOAT .)
    FLOAT           reduce using rule 43 (d_numericos -> FLOAT .)
    STRING          reduce using rule 43 (d_numericos -> FLOAT .)
    BOOLEAN         reduce using rule 43 (d_numericos -> FLOAT .)
    LOGICAL_AND     reduce using rule 43 (d_numericos -> FLOAT .)
    LOGICAL_OR      reduce using rule 43 (d_numericos -> FLOAT .)
    LOGICAL_NOT     reduce using rule 43 (d_numericos -> FLOAT .)
    ASSIGNATION     reduce using rule 43 (d_numericos -> FLOAT .)
    NEWLINE         reduce using rule 43 (d_numericos -> FLOAT .)


state 34

    (45) d_booleanos -> BOOLEAN .

    SEMICOLON       reduce using rule 45 (d_booleanos -> BOOLEAN .)
    COMMA           reduce using rule 45 (d_booleanos -> BOOLEAN .)
    EQUALS          reduce using rule 45 (d_booleanos -> BOOLEAN .)
    DIFFERENT       reduce using rule 45 (d_booleanos -> BOOLEAN .)
    GREATER         reduce using rule 45 (d_booleanos -> BOOLEAN .)
    LESS            reduce using rule 45 (d_booleanos -> BOOLEAN .)
    GREATER_EQUALS  reduce using rule 45 (d_booleanos -> BOOLEAN .)
    LESS_EQUALS     reduce using rule 45 (d_booleanos -> BOOLEAN .)
    RPAREN          reduce using rule 45 (d_booleanos -> BOOLEAN .)
    RCOR            reduce using rule 45 (d_booleanos -> BOOLEAN .)
    VARIABLE        reduce using rule 45 (d_booleanos -> BOOLEAN .)
    NUMBER          reduce using rule 45 (d_booleanos -> BOOLEAN .)
    FLOAT           reduce using rule 45 (d_booleanos -> BOOLEAN .)
    STRING          reduce using rule 45 (d_booleanos -> BOOLEAN .)
    BOOLEAN         reduce using rule 45 (d_booleanos -> BOOLEAN .)
    LOGICAL_AND     reduce using rule 45 (d_booleanos -> BOOLEAN .)
    LOGICAL_OR      reduce using rule 45 (d_booleanos -> BOOLEAN .)
    LOGICAL_NOT     reduce using rule 45 (d_booleanos -> BOOLEAN .)
    ASSIGNATION     reduce using rule 45 (d_booleanos -> BOOLEAN .)
    NEWLINE         reduce using rule 45 (d_booleanos -> BOOLEAN .)


state 35

    (16) asignacion -> VARIABLE ASSIGN . expresion SEMICOLON
    (27) expresion -> . argumentos
    (28) expresion -> . invocar
    (29) expresion -> . operacionAritmetica
    (30) expresion -> . operacionRelacional
    (31) expresion -> . readline
    (32) expresion -> . arregloIndexado
    (33) expresion -> . arregloDeclarado
    (34) expresion -> . operacionLogica
    (35) expresion -> . operadorLogico
    (36) argumentos -> . datos COMMA argumentos
    (37) argumentos -> . datos
    (79) invocar -> . FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
    (80) invocar -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (46) operacionAritmetica -> . d_numericos operadorAritmetico d_numericos
    (47) operacionAritmetica -> . d_numericos operadorAritmetico operacionAritmetica
    (48) operacionAritmetica -> . d_numericos operadorAritmetico error
    (54) operacionRelacional -> . operacionRelacionalGeneral
    (55) operacionRelacional -> . operacionRelacionalNumerica
    (92) readline -> . READLINE LPAREN RPAREN
    (76) arregloIndexado -> . LCOR datos_comma RCOR
    (73) arregloDeclarado -> . LCOR NEWLINE cuerpoArregloDeclarado NEWLINE RCOR
    (51) operacionLogica -> . operacionRelacional operadorLogico operacionRelacional
    (52) operacionLogica -> . operacionRelacional operadorLogico operacionLogica
    (53) operacionLogica -> .
    (64) operadorLogico -> . LOGICAL_AND
    (65) operadorLogico -> . LOGICAL_OR
    (66) operadorLogico -> . LOGICAL_NOT
    (38) datos -> . VARIABLE
    (39) datos -> . d_strings
    (40) datos -> . d_numericos
    (41) datos -> . d_booleanos
    (42) d_numericos -> . NUMBER
    (43) d_numericos -> . FLOAT
    (56) operacionRelacionalGeneral -> . datos operadorRelacionalGeneral datos
    (57) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico d_numericos
    (58) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico error
    (44) d_strings -> . STRING
    (45) d_booleanos -> . BOOLEAN

    FUNCTION_NAME   shift and go to state 17
    READLINE        shift and go to state 60
    LCOR            shift and go to state 61
    SEMICOLON       reduce using rule 53 (operacionLogica -> .)
    LOGICAL_AND     shift and go to state 62
    LOGICAL_OR      shift and go to state 63
    LOGICAL_NOT     shift and go to state 64
    VARIABLE        shift and go to state 27
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 34

    expresion                      shift and go to state 46
    argumentos                     shift and go to state 47
    invocar                        shift and go to state 48
    operacionAritmetica            shift and go to state 49
    operacionRelacional            shift and go to state 50
    readline                       shift and go to state 51
    arregloIndexado                shift and go to state 52
    arregloDeclarado               shift and go to state 53
    operacionLogica                shift and go to state 54
    operadorLogico                 shift and go to state 55
    datos                          shift and go to state 56
    d_numericos                    shift and go to state 57
    operacionRelacionalGeneral     shift and go to state 58
    operacionRelacionalNumerica    shift and go to state 59
    d_strings                      shift and go to state 28
    d_booleanos                    shift and go to state 30

state 36

    (17) variable -> VARIABLE ASSIGN_ADD . d_numericos SEMICOLON
    (19) variable -> VARIABLE ASSIGN_ADD . error SEMICOLON
    (42) d_numericos -> . NUMBER
    (43) d_numericos -> . FLOAT

    error           shift and go to state 66
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33

    d_numericos                    shift and go to state 65

state 37

    (18) variable -> VARIABLE ASSIGN_SUB . d_numericos SEMICOLON
    (20) variable -> VARIABLE ASSIGN_SUB . error SEMICOLON
    (42) d_numericos -> . NUMBER
    (43) d_numericos -> . FLOAT

    error           shift and go to state 68
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33

    d_numericos                    shift and go to state 67

state 38

    (77) funcion -> FUNCTION FUNCTION_NAME . LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (78) funcion -> FUNCTION FUNCTION_NAME . LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY

    LPAREN          shift and go to state 69


state 39

    (79) invocar -> FUNCTION_NAME LPAREN . datos_comma RPAREN SEMICOLON
    (80) invocar -> FUNCTION_NAME LPAREN . RPAREN SEMICOLON
    (87) datos_comma -> . datos
    (88) datos_comma -> . datos COMMA datos_comma
    (38) datos -> . VARIABLE
    (39) datos -> . d_strings
    (40) datos -> . d_numericos
    (41) datos -> . d_booleanos
    (44) d_strings -> . STRING
    (42) d_numericos -> . NUMBER
    (43) d_numericos -> . FLOAT
    (45) d_booleanos -> . BOOLEAN

    RPAREN          shift and go to state 71
    VARIABLE        shift and go to state 27
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34

    datos_comma                    shift and go to state 70
    datos                          shift and go to state 72
    d_strings                      shift and go to state 28
    d_numericos                    shift and go to state 29
    d_booleanos                    shift and go to state 30

state 40

    (24) if -> IF LPAREN . operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (25) if -> IF LPAREN . operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (54) operacionRelacional -> . operacionRelacionalGeneral
    (55) operacionRelacional -> . operacionRelacionalNumerica
    (56) operacionRelacionalGeneral -> . datos operadorRelacionalGeneral datos
    (57) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico d_numericos
    (58) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico error
    (38) datos -> . VARIABLE
    (39) datos -> . d_strings
    (40) datos -> . d_numericos
    (41) datos -> . d_booleanos
    (44) d_strings -> . STRING
    (42) d_numericos -> . NUMBER
    (43) d_numericos -> . FLOAT
    (45) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34

    operacionRelacional            shift and go to state 73
    operacionRelacionalGeneral     shift and go to state 58
    operacionRelacionalNumerica    shift and go to state 59
    datos                          shift and go to state 74
    d_numericos                    shift and go to state 29
    d_strings                      shift and go to state 28
    d_booleanos                    shift and go to state 30

state 41

    (26) for -> FOR LPAREN . VARIABLE ASSIGN datos SEMICOLON VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE

    VARIABLE        shift and go to state 75


state 42

    (3) programa -> comment bloque programa .

    $end            reduce using rule 3 (programa -> comment bloque programa .)
    RETURN          reduce using rule 3 (programa -> comment bloque programa .)
    RKEY            reduce using rule 3 (programa -> comment bloque programa .)


state 43

    (21) print -> ECHO datos SEMICOLON .

    NEWLINE         reduce using rule 21 (print -> ECHO datos SEMICOLON .)
    COMMENT1        reduce using rule 21 (print -> ECHO datos SEMICOLON .)
    ECHO            reduce using rule 21 (print -> ECHO datos SEMICOLON .)
    VARIABLE        reduce using rule 21 (print -> ECHO datos SEMICOLON .)
    FUNCTION        reduce using rule 21 (print -> ECHO datos SEMICOLON .)
    IF              reduce using rule 21 (print -> ECHO datos SEMICOLON .)
    FOR             reduce using rule 21 (print -> ECHO datos SEMICOLON .)
    FUNCTION_NAME   reduce using rule 21 (print -> ECHO datos SEMICOLON .)
    $end            reduce using rule 21 (print -> ECHO datos SEMICOLON .)
    RETURN          reduce using rule 21 (print -> ECHO datos SEMICOLON .)
    RKEY            reduce using rule 21 (print -> ECHO datos SEMICOLON .)


state 44

    (36) argumentos -> datos COMMA . argumentos
    (36) argumentos -> . datos COMMA argumentos
    (37) argumentos -> . datos
    (38) datos -> . VARIABLE
    (39) datos -> . d_strings
    (40) datos -> . d_numericos
    (41) datos -> . d_booleanos
    (44) d_strings -> . STRING
    (42) d_numericos -> . NUMBER
    (43) d_numericos -> . FLOAT
    (45) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34

    datos                          shift and go to state 76
    argumentos                     shift and go to state 77
    d_strings                      shift and go to state 28
    d_numericos                    shift and go to state 29
    d_booleanos                    shift and go to state 30

state 45

    (23) print -> ECHO argumentos SEMICOLON .

    NEWLINE         reduce using rule 23 (print -> ECHO argumentos SEMICOLON .)
    COMMENT1        reduce using rule 23 (print -> ECHO argumentos SEMICOLON .)
    ECHO            reduce using rule 23 (print -> ECHO argumentos SEMICOLON .)
    VARIABLE        reduce using rule 23 (print -> ECHO argumentos SEMICOLON .)
    FUNCTION        reduce using rule 23 (print -> ECHO argumentos SEMICOLON .)
    IF              reduce using rule 23 (print -> ECHO argumentos SEMICOLON .)
    FOR             reduce using rule 23 (print -> ECHO argumentos SEMICOLON .)
    FUNCTION_NAME   reduce using rule 23 (print -> ECHO argumentos SEMICOLON .)
    $end            reduce using rule 23 (print -> ECHO argumentos SEMICOLON .)
    RETURN          reduce using rule 23 (print -> ECHO argumentos SEMICOLON .)
    RKEY            reduce using rule 23 (print -> ECHO argumentos SEMICOLON .)


state 46

    (16) asignacion -> VARIABLE ASSIGN expresion . SEMICOLON

    SEMICOLON       shift and go to state 78


state 47

    (27) expresion -> argumentos .

    SEMICOLON       reduce using rule 27 (expresion -> argumentos .)


state 48

    (28) expresion -> invocar .

    SEMICOLON       reduce using rule 28 (expresion -> invocar .)


state 49

    (29) expresion -> operacionAritmetica .

    SEMICOLON       reduce using rule 29 (expresion -> operacionAritmetica .)


state 50

    (30) expresion -> operacionRelacional .
    (51) operacionLogica -> operacionRelacional . operadorLogico operacionRelacional
    (52) operacionLogica -> operacionRelacional . operadorLogico operacionLogica
    (64) operadorLogico -> . LOGICAL_AND
    (65) operadorLogico -> . LOGICAL_OR
    (66) operadorLogico -> . LOGICAL_NOT

    SEMICOLON       reduce using rule 30 (expresion -> operacionRelacional .)
    LOGICAL_AND     shift and go to state 62
    LOGICAL_OR      shift and go to state 63
    LOGICAL_NOT     shift and go to state 64

    operadorLogico                 shift and go to state 79

state 51

    (31) expresion -> readline .

    SEMICOLON       reduce using rule 31 (expresion -> readline .)


state 52

    (32) expresion -> arregloIndexado .

    SEMICOLON       reduce using rule 32 (expresion -> arregloIndexado .)


state 53

    (33) expresion -> arregloDeclarado .

    SEMICOLON       reduce using rule 33 (expresion -> arregloDeclarado .)


state 54

    (34) expresion -> operacionLogica .

    SEMICOLON       reduce using rule 34 (expresion -> operacionLogica .)


state 55

    (35) expresion -> operadorLogico .

    SEMICOLON       reduce using rule 35 (expresion -> operadorLogico .)


state 56

    (36) argumentos -> datos . COMMA argumentos
    (37) argumentos -> datos .
    (56) operacionRelacionalGeneral -> datos . operadorRelacionalGeneral datos
    (57) operacionRelacionalNumerica -> datos . operadorRelacionalNumerico d_numericos
    (58) operacionRelacionalNumerica -> datos . operadorRelacionalNumerico error
    (67) operadorRelacionalGeneral -> . EQUALS
    (68) operadorRelacionalGeneral -> . DIFFERENT
    (69) operadorRelacionalNumerico -> . GREATER
    (70) operadorRelacionalNumerico -> . LESS
    (71) operadorRelacionalNumerico -> . GREATER_EQUALS
    (72) operadorRelacionalNumerico -> . LESS_EQUALS

    COMMA           shift and go to state 44
    SEMICOLON       reduce using rule 37 (argumentos -> datos .)
    EQUALS          shift and go to state 82
    DIFFERENT       shift and go to state 83
    GREATER         shift and go to state 84
    LESS            shift and go to state 85
    GREATER_EQUALS  shift and go to state 86
    LESS_EQUALS     shift and go to state 87

    operadorRelacionalGeneral      shift and go to state 80
    operadorRelacionalNumerico     shift and go to state 81

state 57

    (46) operacionAritmetica -> d_numericos . operadorAritmetico d_numericos
    (47) operacionAritmetica -> d_numericos . operadorAritmetico operacionAritmetica
    (48) operacionAritmetica -> d_numericos . operadorAritmetico error
    (40) datos -> d_numericos .
    (59) operadorAritmetico -> . PLUS
    (60) operadorAritmetico -> . MINUS
    (61) operadorAritmetico -> . TIMES
    (62) operadorAritmetico -> . DIVIDE
    (63) operadorAritmetico -> . MOD

    COMMA           reduce using rule 40 (datos -> d_numericos .)
    EQUALS          reduce using rule 40 (datos -> d_numericos .)
    DIFFERENT       reduce using rule 40 (datos -> d_numericos .)
    GREATER         reduce using rule 40 (datos -> d_numericos .)
    LESS            reduce using rule 40 (datos -> d_numericos .)
    GREATER_EQUALS  reduce using rule 40 (datos -> d_numericos .)
    LESS_EQUALS     reduce using rule 40 (datos -> d_numericos .)
    SEMICOLON       reduce using rule 40 (datos -> d_numericos .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MOD             shift and go to state 93

    operadorAritmetico             shift and go to state 88

state 58

    (54) operacionRelacional -> operacionRelacionalGeneral .

    LOGICAL_AND     reduce using rule 54 (operacionRelacional -> operacionRelacionalGeneral .)
    LOGICAL_OR      reduce using rule 54 (operacionRelacional -> operacionRelacionalGeneral .)
    LOGICAL_NOT     reduce using rule 54 (operacionRelacional -> operacionRelacionalGeneral .)
    SEMICOLON       reduce using rule 54 (operacionRelacional -> operacionRelacionalGeneral .)
    RPAREN          reduce using rule 54 (operacionRelacional -> operacionRelacionalGeneral .)


state 59

    (55) operacionRelacional -> operacionRelacionalNumerica .

    LOGICAL_AND     reduce using rule 55 (operacionRelacional -> operacionRelacionalNumerica .)
    LOGICAL_OR      reduce using rule 55 (operacionRelacional -> operacionRelacionalNumerica .)
    LOGICAL_NOT     reduce using rule 55 (operacionRelacional -> operacionRelacionalNumerica .)
    SEMICOLON       reduce using rule 55 (operacionRelacional -> operacionRelacionalNumerica .)
    RPAREN          reduce using rule 55 (operacionRelacional -> operacionRelacionalNumerica .)


state 60

    (92) readline -> READLINE . LPAREN RPAREN

    LPAREN          shift and go to state 94


state 61

    (76) arregloIndexado -> LCOR . datos_comma RCOR
    (73) arregloDeclarado -> LCOR . NEWLINE cuerpoArregloDeclarado NEWLINE RCOR
    (87) datos_comma -> . datos
    (88) datos_comma -> . datos COMMA datos_comma
    (38) datos -> . VARIABLE
    (39) datos -> . d_strings
    (40) datos -> . d_numericos
    (41) datos -> . d_booleanos
    (44) d_strings -> . STRING
    (42) d_numericos -> . NUMBER
    (43) d_numericos -> . FLOAT
    (45) d_booleanos -> . BOOLEAN

    NEWLINE         shift and go to state 96
    VARIABLE        shift and go to state 27
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34

    datos_comma                    shift and go to state 95
    datos                          shift and go to state 72
    d_strings                      shift and go to state 28
    d_numericos                    shift and go to state 29
    d_booleanos                    shift and go to state 30

state 62

    (64) operadorLogico -> LOGICAL_AND .

    SEMICOLON       reduce using rule 64 (operadorLogico -> LOGICAL_AND .)
    VARIABLE        reduce using rule 64 (operadorLogico -> LOGICAL_AND .)
    STRING          reduce using rule 64 (operadorLogico -> LOGICAL_AND .)
    NUMBER          reduce using rule 64 (operadorLogico -> LOGICAL_AND .)
    FLOAT           reduce using rule 64 (operadorLogico -> LOGICAL_AND .)
    BOOLEAN         reduce using rule 64 (operadorLogico -> LOGICAL_AND .)


state 63

    (65) operadorLogico -> LOGICAL_OR .

    SEMICOLON       reduce using rule 65 (operadorLogico -> LOGICAL_OR .)
    VARIABLE        reduce using rule 65 (operadorLogico -> LOGICAL_OR .)
    STRING          reduce using rule 65 (operadorLogico -> LOGICAL_OR .)
    NUMBER          reduce using rule 65 (operadorLogico -> LOGICAL_OR .)
    FLOAT           reduce using rule 65 (operadorLogico -> LOGICAL_OR .)
    BOOLEAN         reduce using rule 65 (operadorLogico -> LOGICAL_OR .)


state 64

    (66) operadorLogico -> LOGICAL_NOT .

    SEMICOLON       reduce using rule 66 (operadorLogico -> LOGICAL_NOT .)
    VARIABLE        reduce using rule 66 (operadorLogico -> LOGICAL_NOT .)
    STRING          reduce using rule 66 (operadorLogico -> LOGICAL_NOT .)
    NUMBER          reduce using rule 66 (operadorLogico -> LOGICAL_NOT .)
    FLOAT           reduce using rule 66 (operadorLogico -> LOGICAL_NOT .)
    BOOLEAN         reduce using rule 66 (operadorLogico -> LOGICAL_NOT .)


state 65

